Name,Position,Age,Height,Weight,Team,College,Salary
Kevon Harris,G,25,201,98,Orlando Magic,Stephen F. Austin,Неизвестно
Caleb Houstan,G,20,207,93,Orlando Magic,Michigan,213
Jonathan Isaac,PF,25,186,104,Orlando Magic,Florida State,1857
Chuma Okeke,PF,24,207,104,Orlando Magic,Auburn,366
Admiral Schofield,SF,26,198,109,Orlando Magic,Tennessee,55
Jalen Suggs,SG,22,198,93,Orlando Magic,Gonzaga,739
Franz Wagner,SF,21,186,100,Orlando Magic,Michigan,561
Moritz Wagner,C,26,186,111,Orlando Magic,Michigan,201
Deni Avdija,SF,22,210,95,Washington Wizards,Неизвестно,525
Bradley Beal,SG,29,195,94,Washington Wizards,Florida,4619
Xavier Cooks,G,27,207,84,Washington Wizards,Winthrop,15
Johnny Davis,G,21,195,88,Washington Wizards,Wisconsin,513
Daniel Gafford,C,24,186,106,Washington Wizards,Arkansas,206
Taj Gibson,F,37,210,105,Washington Wizards,USC,196
Anthony Gill,PF,30,207,104,Washington Wizards,Virginia,196
Jordan Goodwin,G,24,192,91,Washington Wizards,Saint Louis,96
Jay Huff,C,24,216,109,Washington Wizards,Virginia,Неизвестно
Quenton Jackson,G,24,198,78,Washington Wizards,Texas A&M,Неизвестно
Corey Kispert,SF,24,201,102,Washington Wizards,Gonzaga,379
Kyle Kuzma,SF,27,210,100,Washington Wizards,Utah,1387
Monte Morris,PG,27,189,83,Washington Wizards,Iowa State,974
Kendrick Nunn,G,27,192,86,Washington Wizards,Oakland,560
Kristaps Porzingis,C,27,223,109,Washington Wizards,Неизвестно,3611
Isaiah Todd,PF,21,210,99,Washington Wizards,Неизвестно,168
Delon Wright,SG,31,198,84,Washington Wizards,Utah,833
Davis Bertans,SF,30,186,102,Dallas Mavericks,Неизвестно,1708
Reggie Bullock,SF,32,201,93,Dallas Mavericks,North Carolina,1069
Luka Doncic,PG,24,204,104,Dallas Mavericks,Неизвестно,3959
Josh Green,SG,22,204,91,Dallas Mavericks,Arizona,331
Tim Hardaway Jr.,SF,31,198,93,Dallas Mavericks,Michigan,2092
Jaden Hardy,G,20,192,90,Dallas Mavericks,Неизвестно,109
Justin Holiday,SF,34,201,82,Dallas Mavericks,Washington,61
Kyrie Irving,PG,31,189,88,Dallas Mavericks,Duke,4154
Maxi Kleber,PF,31,186,109,Dallas Mavericks,Неизвестно,961
A.J. Lawson,G,22,201,81,Dallas Mavericks,South Carolina,Неизвестно
JaVale McGee,C,35,213,122,Dallas Mavericks,Nevada,583
Markieff Morris,PF,33,210,111,Dallas Mavericks,Kansas,196
Frank Ntilikina,PG,24,195,91,Dallas Mavericks,Неизвестно,217
Theo Pinson,G,27,204,96,Dallas Mavericks,North Carolina,196
Dwight Powell,C,31,186,109,Dallas Mavericks,Stanford,1183
Christian Wood,F,27,210,97,Dallas Mavericks,UNLV,1528
McKinley Wright IV,PG,24,156,87,Dallas Mavericks,Colorado,Неизвестно
D.J. Augustin,G,35,156,83,Houston Rockets,Texas,20
Willie Cauley Stein,C,29,213,109,Houston Rockets,Kentucky,1
Josh Christopher,SG,21,195,98,Houston Rockets,Arizona State,253
Darius Days,F,23,204,111,Houston Rockets,LSU,Неизвестно
Tari Eason,F,22,207,98,Houston Rockets,LSU,353
Usman Garuba,PF,21,207,104,Houston Rockets,Неизвестно,264
Jalen Green,SG,21,195,84,Houston Rockets,Неизвестно,1008
Trevor Hudgins,G,24,183,82,Houston Rockets,Northwest Missouri State,Неизвестно
Frank Kaminsky,PF,30,213,109,Houston Rockets,Wisconsin,196
Boban Marjanovic,C,34,226,132,Houston Rockets,Неизвестно,64
Kenyon Martin Jr.,F,22,204,98,Houston Rockets,Неизвестно,190
Daishen Nix,SG,21,195,103,Houston Rockets,Неизвестно,167
Kevin Porter Jr.,SG,23,195,92,Houston Rockets,USC,343
Alperen Sengun,C,20,186,110,Houston Rockets,Неизвестно,360
Jabari Smith Jr.,PF,20,186,100,Houston Rockets,Auburn,948
Jae Sean Tate,SF,27,198,104,Houston Rockets,Ohio State,754
TyTy Washington Jr.,G,21,192,88,Houston Rockets,Kentucky,236
Steven Adams,C,29,186,120,Memphis Grizzlies,Pittsburgh,1913
Santi Aldama,PF,22,186,98,Memphis Grizzlies,Loyola (MD),224
Desmond Bane,SG,24,198,98,Memphis Grizzlies,TCU,227
Dillon Brooks,SF,27,204,102,Memphis Grizzlies,Oregon,1217
Brandon Clarke,PF,26,207,98,Memphis Grizzlies,Gonzaga,464
Jacob Gilyard,G,24,180,73,Memphis Grizzlies,Richmond,Неизвестно
Jaren Jackson Jr.,PF,23,186,110,Memphis Grizzlies,Michigan State,3089
Tyus Jones,PG,27,183,89,Memphis Grizzlies,Duke,160
Luke Kennard,SG,26,198,93,Memphis Grizzlies,Duke,1539
John Konchar,SG,27,198,95,Memphis Grizzlies,Неизвестно,245
Jake LaRavia,F,21,207,107,Memphis Grizzlies,Wake Forest,325
Kenneth Lofton Jr.,F,20,204,125,Memphis Grizzlies,Louisiana Tech,107
Ja Morant,PG,23,192,79,Memphis Grizzlies,Murray State,1025
David Roddy,F,22,198,116,Memphis Grizzlies,Colorado State,276
Xavier Tillman,F,24,207,111,Memphis Grizzlies,Michigan State,203
Ziaire Williams,F,21,210,84,Memphis Grizzlies,Stanford,490
Vince Williams Jr.,G,22,201,93,Memphis Grizzlies,VCU,Неизвестно
Jose Alvarado,PG,25,183,81,New Orleans Pelicans,Georgia Tech,167
Dyson Daniels,G,20,204,90,New Orleans Pelicans,Неизвестно,588
Jaxson Hayes,C,23,213,100,New Orleans Pelicans,Texas,726
Willy Hernangomez,C,29,186,113,New Orleans Pelicans,Неизвестно,261
Brandon Ingram,SF,25,207,86,New Orleans Pelicans,Duke,3378
Herbert Jones,SF,24,204,93,New Orleans Pelicans,Alabama,191
Kira Lewis Jr.,PG,22,186,77,New Orleans Pelicans,Alabama,427
E.J. Liddell,F,22,201,109,New Orleans Pelicans,Ohio State,Неизвестно
Naji Marshall,SF,25,204,100,New Orleans Pelicans,Xavier,190
CJ McCollum,SG,31,192,86,New Orleans Pelicans,Lehigh,3558
Trey Murphy III,SG,22,207,93,New Orleans Pelicans,Virginia,342
Larry Nance Jr.,PF,30,207,111,New Orleans Pelicans,Wyoming,1032
Josh Richardson,SG,29,201,91,New Orleans Pelicans,Tennessee,1240
Dereon Seabron,G,23,198,82,New Orleans Pelicans,NC State,Неизвестно
Garrett Temple,SF,37,201,88,New Orleans Pelicans,LSU,524
Jonas Valanciunas,C,31,186,120,New Orleans Pelicans,Неизвестно,1569
Zion Williamson,PF,22,201,129,New Orleans Pelicans,Duke,1445
Dominick Barlow,F,20,210,98,San Antonio Spurs,Неизвестно,Неизвестно
Charles Bassey,C,22,210,104,San Antonio Spurs,Western Kentucky,277
Keita Bates Diop,SF,27,207,104,San Antonio Spurs,Ohio State,201
Khem Birch,C,30,207,106,San Antonio Spurs,UNLV,712
Malaki Branham,G,20,195,82,San Antonio Spurs,Ohio State,312
Julian Champagnie,F,21,204,98,San Antonio Spurs,St. John's,Неизвестно
Zach Collins,PF,25,186,113,San Antonio Spurs,Gonzaga,784
Gorgui Dieng,C,33,186,120,San Antonio Spurs,Louisville,66
Devonte Graham,PG,28,186,88,San Antonio Spurs,Kansas,1233
Keldon Johnson,SF,23,198,100,San Antonio Spurs,Kentucky,413
Tre Jones,PG,23,186,84,San Antonio Spurs,Duke,190
Romeo Langford,SG,23,198,98,San Antonio Spurs,Indiana,601
Sandro Mamukelashvili,PF,24,186,109,San Antonio Spurs,Seton Hall,38
Doug McDermott,SF,31,201,102,San Antonio Spurs,Creighton,1468
Jeremy Sochan,F,20,207,104,San Antonio Spurs,Baylor,540
Devin Vassell,SG,22,198,91,San Antonio Spurs,Florida State,474
Blake Wesley,G,20,195,84,San Antonio Spurs,Notre Dame,255
